link_id,Congested_Time_Max
527,1.0
528,0.39
529,1.0
530,0.71
531,0.39
532,1.0
533,1.0
534,2.54
535,1.0
536,1.0
537,1.46
538,1.54
539,1.0
540,1.0
541,0.1
542,1.0
543,1.0
544,1.0
545,0.97
546,1.0
547,1.0
548,0.21
549,1.0
550,1.0
551,1.0
552,0.77
553,1.55
554,1.45
555,0.56
556,0.81
557,1.96
558,0.97
559,0.13
560,1.0
561,0.37
562,1.96
563,0.73
564,1.3
565,1.0
566,1.0
567,1.34
568,0.88
569,0.76
570,0.52
571,0.88
572,1.0
573,1.0
574,0.26
575,1.0
576,1.0
577,1.0
578,0.55
579,1.0
580,0.52
581,0.58
582,0.97
583,1.0
584,1.0
585,0.84
586,1.0
587,7.66
588,1.43
589,1.0
590,0.66
591,1.0
592,2.65
593,2.68
594,1.45
595,1.35
596,1.27
597,3.07
598,2.61
599,2.91
600,1.16
601,1.0
602,2.0
603,1.17
604,1.0
605,0.89
606,1.0
607,2.0
608,0.89
609,1.06
610,0.95
611,1.0
612,0.94
613,1.2
614,2.0
615,1.0
616,6.84
617,2.0
618,1.0
619,2.07
620,3.59
621,2.0
622,3.0
623,1.42
624,1.5
625,1.0
626,2.81
627,2.61
628,1.74
629,1.0
630,1.0
631,0.91
632,1.0
633,1.0
634,1.0
635,0.15
636,0.95
637,0.15
638,1.0
639,1.0
640,0.78
641,0.41
642,1.0
643,0.74
644,1.04
645,0.96
646,1.0
647,0.19
648,1.0
649,1.0
650,0.1
651,1.0
652,0.96
653,0.16
654,1.0
655,0.96
656,1.0
657,1.0
658,1.0
659,0.13
660,1.0
661,1.0
662,0.37
663,1.0
664,0.78
665,1.0
666,0.37
667,1.0
668,1.0
669,1.0
670,0.1
671,1.0
672,0.8
673,1.0
674,0.37
675,1.0
676,1.77
677,2.08
678,1.0
679,1.0
680,2.08
681,1.0
682,1.08
683,0.46
684,1.08
685,2.0
686,1.0
687,1.0
688,1.0
689,0.48
690,1.0
691,1.06
692,3.0
693,2.26
